NPHS1,0.933881876203749
LAMB2,0.9253984695742332
PEX5,0.9239931775574498
INVS,0.9214939313353196
PRKCSH,0.9186997954249382
BBS4,0.9181000896504664
PEX13,0.9163212323310115
AHI1,0.9158331825300251
SCNN1A,0.9141234568717511
BBS10,0.9130478860613352
CLCNKA,0.9118731335715369
IFT140,0.9111087404199028
FRAS1,0.9093564673318926
NPHS2,0.904209968281545
CEP290,0.904025050179251
COL4A3,0.9033199076359796
CFH,0.9019427581474178
ITGB4,0.9012042748510747
COL4A5,0.899781647332107
ITGA3,0.8994628369329445
HNF1A,0.8991311884570444
HNF1B,0.8934612771828087
PLG,0.8921603730007382
GLA,0.892001327328787
TTC8,0.8905199058024914
APRT,0.8895368915158535
FREM2,0.8886291246798848
SALL1,0.8882855641675163
SLC34A1,0.8869529231381392
FGFR3,0.8860346307372365
KCNJ1,0.8854834874997071
FAN1,0.8852741054897584
PKD1,0.8852180787418262
IFT172,0.8850204338724462
SMARCAL1,0.8836978767985073
GRIP1,0.8829394847999218
SLC12A1,0.8807054880547197
SLC3A1,0.8786148151628449
RPGRIP1L,0.8780804787234635
SCNN1B,0.8775122202818678
TSC1,0.8749437944823781
OCRL,0.8740676385338959
PMM2,0.8733603737843588
NOTCH2,0.873283720888168
MYLK,0.8688529794213681
PDSS2,0.868744668944774
ROBO2,0.8685655487772754
CD151,0.8672668580444394
XDH,0.8656260426107206
GPC3,0.8655185134850334
IFT122,0.8622105581966447
CFI,0.8567664558839316
OFD1,0.8560385837479356
G6PC,0.8560331086771491
SC5D,0.8551693314966672
DHCR7,0.8545231033288515
CLCNKB,0.8545221328916797
PEX1,0.8544947380897326
COL4A1,0.8531318558992782
TSC2,0.8514719904523236
DYNC2H1,0.8512768132709645
WDR35,0.8510648626049783
SOX9,0.8510423231721533
ITGA8,0.8507436968348353
C3,0.8505344501225959
PKHD1,0.8494726351415268
COL4A4,0.8493358957438839
CD2AP,0.8475718715027555
CC2D2A,0.846991847431849
VDR,0.8465289910654694
ITGA6,0.8464821022497694
