MSMB,0.614380702448352
KCNE1,0.5701518977440677
ZMYM5,0.5556819600066499
SORBS2,0.5470364042898503
KLK3,0.5419870550033605
AIF1,0.5419839380053699
AVPI1,0.5395271424893979
S100A5,0.5393771711322997
NEGR1,0.5377156701980609
HSPG2,0.5323551845951722
SERPINA1,0.5277792187590226
CCR3,0.5266325779372666
RUNX2,0.5240534814921293
PROZ,0.5209554827272012
CES3,0.5200017569721609
ACOT11,0.5198478551124627
SIRT3,0.5169443152671637
GJB4,0.5161977227704198
GRID1,0.5150996127828437
JAK2,0.5147821215039866
CD300A,0.5141557298887235
CXCL2,0.5139804946545937
GPR39,0.5133334057460918
BLVRA,0.5131414258127729
SHD,0.5127849657210946
OCA2,0.5127811588591813
NDUFA7,0.511359079460208
WDR53,0.5111725962392374
ZNF486,0.5101928776531128
FAM13A,0.5095114319347868
CYP2B6,0.5076980904757398
COX10,0.5075184907764196
BCL2L14,0.5046453975906996
UQCRH,0.5044595585763454
EMILIN3,0.503813753525416
FGA,0.5031767809004696
HTN3,0.5017073490456039
TMA7,0.5014941509889097
WDR25,0.500676698170567
TCF4,0.4991169785990298
CRCT1,0.49851164264955383
CSF2RB,0.49835690520179105
MOGAT3,0.4976641867841993
LTBP2,0.4964922434120087
NAA38,0.49639575487345605
PCDHA9,0.4963344357243166
STIL,0.4941372785827901
NME4,0.4939674555130725
CCDC77,0.4935105271886981
CLEC16A,0.49287008252781883
FURIN,0.4927606927575888
HIST1H2BN,0.4926399847074431
C2orf76,0.4923571079969406
EFEMP1,0.4921440248592542
CCDC74A,0.4911976009607315
KIF26B,0.4911724326142854
IGFL1,0.4904973421777998
NPFFR2,0.48909479174120674
QPRT,0.4889660945562559
AKR1B15,0.48886522553234457
CYP2C9,0.4881752062675565
TMEM258,0.488079322061101
NBAS,0.4880319476987307
PLCG2,0.487487668654433
ZNF92,0.48639464220748496
CTNND2,0.48590880047761653
ECI1,0.485711350221539
ACOXL,0.48556612952474204
GDF3,0.4853384271264076
TSLP,0.48487119305019194
ZNF772,0.48461200048526126
NTS,0.4842686291357771
CCL11,0.48400927186012266
NUDT22,0.4838947233699617
PAPPA,0.48386638036796026
TRPC6,0.48337901114298143
