Gene_Name	MGI_essential_gene
FEZF2	1
FFAR2	1
FGA	1
FGD5	1
FGF10	1
FGF13	1
FGF16	1
FGF18	1
FGF19	1
FGF2	1
FGF23	1
FGF3	1
FGF4	1
FGF8	1
FGF9	1
FGFBP1	1
FGFR1	1
FGFR1OP	1
FGFR2	1
FGFR3	1
FGFR4	1
FGFRL1	1
FGG	1
FGL2	1
FH	1
FHIT	1
FHOD3	1
FIG4	1
FIGN	1
FITM2	1
FJX1	1
FKBP10	1
FKBP1A	1
FKBP1B	1
FKBP4	1
FKBP5	1
FKBP8	1
FKBPL	1
FKRP	1
FKTN	1
FLCN	1
FLI1	1
FLII	1
FLNA	1
FLNB	1
FLNC	1
FLOT2	1
FLRT2	1
FLRT3	1
FLT1	1
FLT3	1
FLT4	1
FLVCR1	1
FMN1	1
FMNL1	1
FMNL3	1
FN1	1
FNDC3B	1
FNIP1	1
FNIP2	1
FNTA	1
FNTB	1
FOLR1	1
FOS	1
FOSL1	1
FOSL2	1
FOXA1	1
FOXA2	1
FOXB1	1
FOXC1	1
FOXC2	1
FOXD1	1
FOXD3	1
FOXE1	1
FOXE3	1
FOXF1	1
FOXF2	1
FOXG1	1
FOXH1	1
FOXI1	1
FOXI3	1
FOXJ1	1
FOXJ3	1
FOXK1	1
FOXL1	1
FOXL2	1
FOXM1	1
FOXN1	1
FOXN3	1
FOXN4	1
FOXO1	1
FOXO3	1
FOXO4	1
FOXP1	1
FOXP2	1
FOXP3	1
FOXP4	1
FOXQ1	1
FPR1	1
FPR2	1
FRAS1	1
FREM1	1
FREM2	1
FRRS1	1
FRRS1L	1
FRS2	1
FRYL	1
FSCN1	1
FSHR	1
FST	1
FSTL1	1
FTH1	1
FTL	1
FTO	1
FUBP1	1
FURIN	1
FUS	1
FUT8	1
FUZ	1
FXN	1
FXR1	1
FYN	1
FZD2	1
FZD3	1
FZD4	1
FZD5	1
FZD6	1
FZD7	1
FZD8	1
FZD9	1
FZR1	1
G2E3	1
G3BP1	1
G3BP2	1
G6PC	1
G6PC3	1
G6PD	1
GAB1	1
GAB2	1
GABARAPL2	1
GABBR1	1
GABBR2	1
GABPA	1
GABPB1	1
GABRA1	1
GABRA2	1
GABRB3	1
GABRD	1
GABRG2	1
GAD1	1
GAD2	1
GADD45A	1
GADD45GIP1	1
GAK	1
GALC	1
GALNT1	1
GALT	1
GAMT	1
GAN	1
GAP43	1
GAPDH	1
GARS	1
GART	1
GAS1	1
GAS2L3	1
GAS6	1
GAS8	1
GATA1	1
GATA2	1
GATA3	1
GATA4	1
GATA5	1
GATA6	1
GATAD2A	1
GATM	1
GBA	1
GBE1	1
GBF1	1
GBGT1	1
GBP2	1
GBP3	1
GBX2	1
GCG	1
GCGR	1
GCH1	1
GCK	1
GCLC	1
GCLM	1
GCM1	1
GCM2	1
GDF1	1
GDF11	1
GDF15	1
GDF3	1
GDF5	1
GDF6	1
GDF7	1
GDI2	1
GDNF	1
GEMIN2	1
GEMIN4	1
GFAP	1
GFER	1
GFI1	1
GFI1B	1
GFPT1	1
GFRA1	1
GGA1	1
GGA2	1
GGA3	1
GGCX	1
GGN	1
GGNBP2	1
GGPS1	1
GGT1	1
GGT5	1
GHR	1
GIGYF2	1
GIMAP5	1
GINS1	1
GINS4	1
GIT1	1
GJA1	1
GJA4	1
GJA5	1
GJB1	1
GJB2	1
GJB3	1
GJB5	1
GJC1	1
GJC2	1
GK	1
GLA	1
GLB1	1
GLCE	1
GLDC	1
GLDN	1
GLE1	1
GLG1	1
GLI1	1
GLI2	1
GLI3	1
GLIS2	1
GLIS3	1
GLMN	1
GLP2R	1
GLRA1	1
GLRB	1
