A2M,0.401177972
A2ML1,1
A4GNT,0.225636654
AADACL4,0.531747607
AAGAB,1
AAK1,0.536649185
AAMP,0.501076715
AASDH,0.658361626
AASS,1
ABCA1,0.513639048
ABCA10,1
ABCA12,0.612451896
ABCA13,0.010275772
ABCA3,1
ABCA4,1
ABCA5,1
ABCA6,1
ABCA7,1
ABCA8,0.670445347
ABCA9,1
ABCB5,0.676313797
ABCB6,0.129454193
ABCB7,0.513639048
ABCC1,1
ABCC10,0.791113267
ABCC11,0.705221966
ABCC12,1
ABCC2,0.551615721
ABCC6,1
ABCC8,1
ABCC9,0.775108176
ABCD1,0.261758869
ABCD4,1
ABCG1,1
ABHD1,1
ABHD12,1
ABHD12B,0.401177972
ABHD15,0.513639048
ABHD17A,0.136680227
ABHD8,1
ABI3,1
ABI3BP,0.656880892
ABL1,0.107439811
ABLIM1,1
ABLIM2,1
ABTB2,0.513639048
ACACB,0.217654463
ACAD10,0.020133737
ACADL,1
ACAN,0.096106708
ACBD4,1
ACCS,0.513639048
ACE,1
ACIN1,1
ACLY,0.513639048
ACOT1,0.268893796
ACOT8,0.699539923
ACOT9,0.531747607
ACOX3,1
ACRC,0.042185839
ACSL4,0.255141807
ACSL6,0.501076715
ACSM1,0.189839375
ACSM3,1
ACSM5,0.412909863
ACTL7B,0.263420201
ACTRT1,0.07610673
ACTRT2,0.067933157
ADAM12,1
ADAM15,1
ADAM17,0.222117642
ADAM18,1
ADAM2,0.435969144
ADAM21,0.513639048
ADAM29,0.507647201
ADAM30,0.512881843
ADAM7,1
ADAM8,1
ADAMDEC1,1
ADAMTS1,1
ADAMTS12,0.314085223
ADAMTS14,0.189142418
ADAMTS18,1
ADAMTS19,1
ADAMTS2,0.513639048
ADAMTS20,0.513639048
ADAMTS3,1
ADAMTS7,0.658361626
ADAMTS8,1
ADAMTS9,0.501076715
ADAMTSL1,1
ADAMTSL3,0.314085223
ADAMTSL4,0.19007613
ADAMTSL5,1
ADAR,1
ADCK3,0.313840423
ADCY4,1
ADCY7,1
ADD1,1
ADD2,1
ADD3,1
ADH4,1
ADORA3,0.225636654
ADPRHL1,1
ADRA1A,1
ADSSL1,0.656880892
AEBP1,0.175276612
AFAP1,0.579844793
AFAP1L2,1
AFF1,0.599320162
AFF2,0.606949983
AGAP1,1
AGBL1,0.264177405
AGBL3,1
AGER,0.018443848
AGL,0.175276612
AGMO,0.401177972
AGPAT2,0.299342636
AGRN,0.177155069
AGT,0.067933157
AGTR1,1
AGTR2,1
AHDC1,0.07561656
AHI1,0.65925552
AHNAK,0.791512191
AHNAK2,0.851652732
AHSP,1
AIFM1,1
AIFM3,1
AIM1,1
AIPL1,1
AIRE,0.501076715
AK1,1
AK2,0.501076715
AK9,0.590784523
AKAP11,0.343918679
AKAP12,0.736058617
AKAP14,1
AKAP4,0.618836556
AKAP6,0.579844793
AKAP8,0.195657537
AKAP9,0.825287391
AKNA,1
ALAS2,1
ALDH16A1,1
ALDH1B1,0.579844793
ALDH1L1,1
ALDH5A1,0.107439811
ALDH8A1,1
ALDOB,1
ALG13,0.240032257
ALG2,1
ALG9,0.53298577
ALMS1,0.651444848
ALOX12,0.401177972
ALOX15,0.513639048
ALOX15B,0.531747607
ALOXE3,0.656880892
ALPK1,1
ALPK2,1
ALPK3,0.00715537
ALPL,0.280958297
ALPP,1
ALS2,1
ALS2CL,1
ALS2CR11,0.197446572
AMBN,0.594319243
AMBRA1,0.070137384
AMDHD2,0.626614472
AMELX,1
AMER1,0.857830124
AMOT,0.659539447
AMOTL2,1
AMPD1,1
AMPD3,1
AMY2B,0.513639048
