MED12,0.8932568993200274
ATP1A3,0.8705268076042141
CASK,0.8666599690914154
DYNC1H1,0.8527940779126116
DNM1,0.8510957527440726
PEX5,0.8496172505313765
PDHA1,0.8488802393772735
KCNA2,0.8481676788184072
KCNC1,0.8456939874459154
GPHN,0.8444708289314504
L1CAM,0.8430811714170948
STXBP1,0.8409052332910902
GRIN1,0.8406986024338899
KCNQ2,0.8403955856075993
SMARCA4,0.8386706101660282
KCNA1,0.835900861295585
NDUFV1,0.8346640765222151
AFG3L2,0.8340638350998913
ARID1B,0.8310367923448416
SCN1A,0.8293536559083408
GNB1,0.8280687194404214
NDUFS1,0.8260733039079312
PEX13,0.8242438780772022
KAT6A,0.8223969330116607
CTSA,0.8214624416632731
RARS2,0.8204501698253074
FLNA,0.8201151312637471
POMGNT1,0.8193756860001643
HEXA,0.8184324961909387
PAFAH1B1,0.8171065506949429
ATP1A2,0.8170305399203389
BRAF,0.8155916795123515
ARHGEF9,0.813242592140586
TPP1,0.8127387546987931
ASS1,0.812394778822943
AIFM1,0.8109681977274156
GK,0.8105703145485685
GABRA1,0.8093262205454593
UBE3A,0.8070923297052031
RPS6KA3,0.8067186883825211
PCYT1A,0.8066698901106159
ACTB,0.8056273998245984
ATRX,0.804738411117941
KDM5C,0.8046317036899485
TSC1,0.8044526852398298
SATB2,0.8042095220575896
HDAC8,0.8038263030776893
POMT1,0.8037813041386781
DCX,0.8031767035487148
GBA,0.8026092427829143
SUMF1,0.8023929224190889
CHRNA4,0.8012130468133823
ATP2A2,0.7982519007726913
NDUFV2,0.7978083159801733
GPT2,0.7977081742055616
SLC12A5,0.7970100328651383
BCOR,0.7961098721861752
RERE,0.7959020732080235
GRIN2B,0.7958442309685739
TBCE,0.795028691590499
PAK3,0.7940483555574119
PEX10,0.7933310785761205
PPP3CA,0.7926487549597172
SZT2,0.7906671410562038
PEX1,0.789940176260818
NTRK2,0.7897531180025978
LAMB1,0.7888993428307046
PIK3CA,0.7885383029284341
TSC2,0.7884217007948926
GLA,0.7879701465125976
SCN2A,0.7870306123666658
SKI,0.78701793238191
HTRA2,0.7867356189412025
PEX11B,0.7854840560385036
DYRK1A,0.7853394449642828
AARS,0.7852055602928713
SLC9A6,0.7850119162781262
PEX2,0.7846600758008098
MAP2K1,0.7842765992732375
ASXL1,0.784109122369845
KDM6A,0.7831222868590766
SCN8A,0.7826201361804137
BCKDK,0.7825332335101831
CYFIP2,0.7824969266539235
AKT3,0.7822891429275913
PHGDH,0.7818642935321648
AKT1,0.781764684465158
AGA,0.7816368991519973
KIF2A,0.7813597604250296
STAT3,0.7801863042276297
SETD2,0.7800435148042066
PSEN2,0.7799289437082313
EEF1A2,0.779747853975303
GLDC,0.7794162910156897
NIPBL,0.7779557247350044
ARID1A,0.7773453046805667
DBT,0.7736903471049181
ACTG1,0.772303469100241
HSD17B4,0.7722788716533354
PDHX,0.7720647122068847
STX1B,0.7719226653705434
SPTAN1,0.7711397758045239
CACNA1A,0.7706058055575445
KIF5C,0.7702150820663489
PIGA,0.7697103787351538
ALDH5A1,0.769323129123151
COQ9,0.7679932591180724
NALCN,0.7678493172175508
SLC1A2,0.7670723416467211
ERCC2,0.7653706319346106
MTR,0.7647252223174128
COL4A1,0.7641604068236049
BCS1L,0.7635597767678093
LETM1,0.7634273674782543
CTBP1,0.7632227453092734
NDUFS4,0.7611106085138349
HTT,0.7609146510561308
DEAF1,0.7608450268897983
MTRR,0.7598526088612445
FH,0.7596566332633599
PCCA,0.7591870762462644
CREBBP,0.7591295535734346
RRM2B,0.759098888433952
CAMK2A,0.7588307006452939
ASAH1,0.7569162918061663
MTOR,0.7568911695887446
NSDHL,0.756850418249169
NDUFA9,0.7559781708097598
CTSD,0.7558643191630586
DNAJC5,0.7555701533010007
PPP2R5D,0.7545505508924079
GYS1,0.7543478315174359
ZSWIM6,0.7527656972851452
MCCC2,0.7527555906242988
CRB1,0.7525540745862255
KCNJ10,0.7521452199933785
SMARCB1,0.7510499015058342
DHCR24,0.7510217327541775
KAT6B,0.7501554542963725
EP300,0.750064667314291
EIF2B4,0.7499548371811484
ALG2,0.7493286865072699
SYN1,0.7489252046646679
PIGT,0.7482818815245558
GLB1,0.7475589453947408
CHRNB2,0.7475318234909454
ATR,0.746974854297595
PDGFB,0.7469558510817811
NDUFS3,0.746601727768615
SLC17A5,0.7463665833840003
PSAT1,0.7462054459206782
PPT1,0.7461416116687987
PLCB1,0.7448766070107619
GABRB3,0.7445317313352039
CDK5,0.7443579348159697
FIG4,0.7443264352009751
CCM2,0.7440981451457507
AMT,0.7438191789179212
KIF5A,0.7430521067388834
STAMBP,0.7427147464517629
ZBTB18,0.7427057495563215
RAI1,0.742034522588179
ARX,0.7419972979873528
AMACR,0.7410236680261142
MEN1,0.7402035016399711
ATAD1,0.7397291287779808
BCKDHB,0.739715393820573
MECP2,0.7395602344704176
NDUFS2,0.7394061749836184
MGAT2,0.7393653387364921
HDAC4,0.7390570842350522
FGFR3,0.7388349368265847
CLN3,0.7387150940996718
GNS,0.7385441019705986
GNAO1,0.7385339118311124
PMPCB,0.7384624995868584
VLDLR,0.7378868910093461
EIF2B5,0.7375656962826632
FGFR1,0.7341223345410832
KCNJ11,0.7337541657087971
HRAS,0.7334757960824302
ASL,0.732379733828739
ADSL,0.7302726263309026
GFAP,0.7299974388175
TCF4,0.7299121195923036
EPM2A,0.7284219603447084
KRAS,0.7274603004890663
FAT4,0.7271642942662402
AIMP2,0.7268225758451607
CBS,0.7263406859097367
PURA,0.7263344540035742
MEF2C,0.7255158083529766
SOX10,0.7250280055929633
KCNQ3,0.7244567214047081
SHANK3,0.7241317863020662
OPHN1,0.7240787094289606
FUT8,0.7240408874146073
ALPL,0.7236337410279206
LAMA2,0.723561968805193
ALG11,0.7235538395860138
NEU1,0.7235465318478772
HMBS,0.7232134450785953
NAGLU,0.722433687985707
CPT1A,0.7217301126056446
DHCR7,0.7211418779763309
PDSS2,0.7207954042313391
NDUFA13,0.7205848247929849
GABRG2,0.7180629480789266
LGI1,0.7176800245024457
PSAP,0.717110032969051
YWHAE,0.7168847047502086
GABBR2,0.7162690037894531
CTC1,0.7161048728524765
MBD5,0.7158693080638354
PEX7,0.715781385368771
PSEN1,0.7149247851206049
SDHB,0.7146625434314566
ATN1,0.7127567794168405
ADAM22,0.7125195031695896
RYR2,0.7118754396284895
ERCC8,0.710602599944792
SMAD4,0.7102046046739597
SLC25A12,0.70748765063321
MSH2,0.7071878871567265
TK2,0.7059958247044796
KCNMA1,0.7054409341228579
GLI3,0.7046978796484921
CCDC88A,0.7046594375407571
SC5D,0.7031764781948687
ALDOB,0.7029357857684547
JAM3,0.7027144664302304
AMPD2,0.7026004418840789
IFT140,0.7022579433333199
DPM1,0.7022126305050084
LINGO1,0.7020817976680387
ERCC6,0.7013638161216137
MLH1,0.7012218639597507
ARNT2,0.7005646724262057
CNTNAP2,0.7005435666617226
NDUFS8,0.7005245975936536
AP4B1,0.7003092022060998
DPAGT1,0.6998305294815049
POMT2,0.699792484223097
PEX26,0.6994265878889104
AP4M1,0.6990988643128663
IDS,0.6968424664458059
IVD,0.6959420983115628
ALDH3A2,0.6955011504106834
EZH2,0.6951817026788212
ASCL1,0.6936599662017185
FMR1,0.6910991871302696
DDOST,0.6908620556106081
SURF1,0.6906651642691394
EHMT1,0.6900366232477446
PEX14,0.6898377041598709
CPT2,0.6894485390361618
PTS,0.689183126814318
HSD17B10,0.6890292535427698
NMNAT1,0.6890270184998377
ACADM,0.688848621542774
CTNND2,0.6887282509023047
GNAQ,0.6883845543852439
ARFGEF2,0.6867296262567205
AASS,0.6859111346200251
MAPK10,0.6853027884705295
PNKP,0.6851246205831735
WDR4,0.6837534803837494
TACO1,0.6835453503572189
PCCB,0.6825266032181373
SOX2,0.6821083933092814
PODXL,0.6814724256705601
SUCLA2,0.6812696817910896
CPLX1,0.6808570539916081
MCCC1,0.6808320758911559
FARS2,0.6808119345226131
SDHD,0.6804602559622344
ASPA,0.679545378115471
LIAS,0.6795382887500026
NAGA,0.6795293470118223
HLCS,0.6790694759074514
MCPH1,0.6785964216088657
WDR81,0.6785925759701924
SPG11,0.6779737520537921
COG2,0.6773330162424149
PLA2G6,0.6771810137007358
FKRP,0.676725314400238
EPCAM,0.6765316882306943
BCKDHA,0.6753573442535528
NFIA,0.6750319354007045
CLN6,0.6742832155497569
NRXN1,0.6741786089873557
SLC19A3,0.6741146778137224
MTHFR,0.6740025365906677
MYO5A,0.6737739337561583
ERCC1,0.6730151415587725
COX15,0.6722142548360212
PRNP,0.6713608985680134
EIF2B2,0.6711127053607594
POLG,0.6702103807839896
CEP290,0.6701572522127404
TBP,0.6700298366992454
GAD1,0.6700194819996096
KRIT1,0.6696044920514364
GABRD,0.6684729841985274
WWOX,0.6675337518426445
AIMP1,0.666261475325517
RELN,0.6653465848427015
TUBGCP4,0.6652388374529667
OFD1,0.6652381274573744
CLP1,0.6642428098778435
TBR1,0.6640604218114474
FGFRL1,0.6638695161163279
PEX6,0.6635854296875696
SMS,0.6632595039553567
GLI2,0.6619714016384549
SLC25A20,0.661731787320461
PTEN,0.6613974277199158
PMM2,0.6608411165538118
ADAMTS3,0.6597193499185421
PIGH,0.6587757521558626
HESX1,0.6584993276791957
INSR,0.6583197185325413
FGFR2,0.6576353570764715
FKTN,0.6574927158850544
GSS,0.6573348000736222
ERCC5,0.6567683415543176
EIF2B1,0.6565359506690711
ACVRL1,0.6563247335336265
DHDDS,0.6544052361328327
