NAV2,0.6468249284465548
RIMS1,0.6267551222017833
CIT,0.6136295991284507
CKAP5,0.6027107027129851
MAP3K4,0.5954876910481188
MYO5A,0.5954003707654234
MON2,0.590297278341831
PTPRD,0.5902365709280039
SHANK2,0.5848552922268847
CAD,0.5811467299003474
GAPVD1,0.5797536898043848
CLUH,0.5759325787326358
PLXNC1,0.5730736921940531
NISCH,0.5693310911993723
ZZEF1,0.5655109919607639
ARID4B,0.56242655813694
BAG6,0.5615818575560618
MED1,0.5584148971268731
EPHB3,0.5579325075018896
RABEP1,0.5565739186746733
PTPRG,0.5554431323886763
POLR1A,0.5553359497677196
SESTD1,0.5519488868138469
KMT2D,0.5477200830710753
UNC13B,0.5472763780833912
JAK1,0.5461300424675444
OR5A1,0.5427959542189326
SRCAP,0.5414560426925791
CAPRIN1,0.5411306818326315
LAMC1,0.5384491948073342
LTBP4,0.5351621777491462
RASGRF1,0.5344547039883978
AIMP2,0.5340345075588353
MAGI3,0.5339751594903454
ARHGAP44,0.5335418379141225
FGF22,0.5330798438378981
TMEM126A,0.5329527230295417
DNAJC6,0.5325577705010881
KIF21A,0.5321889142338321
NDC1,0.5309229424965927
SGSM3,0.53074163339428
MAST3,0.5307138246416256
UBE4B,0.5298598308632844
MYH14,0.5291147227858154
USP32,0.5286870696147283
ACOT2,0.5283969040574699
NEO1,0.526988731111799
OR1A1,0.5269841571387491
PPFIA2,0.5262479097910331
SMG1,0.5223082528046682
DOCK7,0.5220352133248476
PPFIA1,0.5202405997743346
MZT2A,0.5201938660828384
KDM5C,0.5191765461407655
BRSK2,0.5186184071106453
MKL2,0.5179119274135708
HSP90B1,0.5177341563961445
TAOK2,0.5175261172569461
HBD,0.5150484820892071
MGA,0.5144522149268895
MAGED1,0.5127454110094019
ATL1,0.5109016259925233
SLC4A2,0.510527551979632
EXT1,0.5093245775535189
NDUFB5,0.5089009903047396
OR51I1,0.5084797612258366
OR10H1,0.5079224226170016
CRNN,0.5072699776717595
OR8G1,0.5070100591537801
DIAPH2,0.5065874667003237
PTPRT,0.5065117821925216
VPS18,0.506135311078381
HMGXB4,0.5041541557211976
CLSTN1,0.5039284878702306
OR2AP1,0.5035535652061989
GSTT2B,0.5032587918177457
MBD6,0.5032197267844759
SCAP,0.5032121162447665
ZMYM4,0.5024135891272097
FLII,0.5023965978994965
ZNF22,0.5019291576904219
KIAA2022,0.5012702243150892
SCAND1,0.5011565173175972
FOPNL,0.5004412650645196
HOXD11,0.5003863848172702
IL13RA1,0.5003823264412683
ASIC2,0.4993795469193391
SCAF4,0.4992303398061306
PLXNA4,0.49909652257338166
PDE4A,0.4987693137448767
TNRC6B,0.49834602155855723
PDP1,0.4982399506284701
LMNB1,0.4973142239409433
STT3B,0.4960184971358152
ZNF275,0.496014997572966
TMEM185B,0.49488841742277145
OR8H3,0.4946879820084908
PMPCB,0.49318097945716644
OR4D5,0.4927983139012311
PRMT7,0.4927143723000097
OR8U1,0.49252901221143786
EIF3L,0.4924751304090023
NSUN2,0.4923249170394011
ACYP2,0.49154664072201404
OR5AU1,0.4912602355461994
FMR1,0.4903305907772012
PXMP2,0.4902604788541794
DICER1,0.49022506895682794
C1orf115,0.49017992140590283
WRNIP1,0.48993862815351297
METTL7A,0.4891042135605196
NOL6,0.4883080818881727
DOT1L,0.4881448280426764
BCOR,0.4880462840102077
MUSTN1,0.48722427163348103
AP3M2,0.48634771624921075
PNMAL1,0.48619888492033514
KRCC1,0.48606055995656383
ZNF433,0.4850217329604285
MAP7D2,0.48481655624267217
CELSR1,0.48450306386783204
BEND7,0.48414148659341866
MYRF,0.4837216947176685
CD69,0.48351533811640096
SOX6,0.4825713713558353
RBM6,0.48233232774904794
GLYR1,0.4819596977460952
